%Timestamp,timestamp_write;timestamp_gotpupil;eyeTrackerTime;normPos;diameter;confidence;nplanes;listofAirplanesonScreen;lastAction;lastActionDetails;lastActionAirplaneNumber;calculatedScore;positiveScore;negativeScore;collidedAirplaneNumbers;targetPositions;collisionPoint
03:24:40:309;03:24:40:183;1448289639.82;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:325;03:24:40:315;1448289639.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:342;03:24:40:315;1448289639.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:375;03:24:40:315;1448289639.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:392;03:24:40:315;1448289639.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:408;03:24:40:315;1448289639.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:425;03:24:40:315;1448289639.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:458;03:24:40:447;1448289640.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:475;03:24:40:447;1448289640.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:491;03:24:40:447;1448289640.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:508;03:24:40:447;1448289640.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:524;03:24:40:447;1448289640.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:558;03:24:40:447;1448289640.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:575;03:24:40:447;1448289640.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:591;03:24:40:580;1448289640.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:607;03:24:40:580;1448289640.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:624;03:24:40:580;1448289640.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:657;03:24:40:580;1448289640.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:673;03:24:40:580;1448289640.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:690;03:24:40:580;1448289640.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:706;03:24:40:580;1448289640.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:723;03:24:40:716;1448289640.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:757;03:24:40:716;1448289640.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:773;03:24:40:716;1448289640.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:789;03:24:40:716;1448289640.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:806;03:24:40:716;1448289640.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:822;03:24:40:716;1448289640.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:856;03:24:40:849;1448289640.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:872;03:24:40:849;1448289640.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:889;03:24:40:849;1448289640.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:905;03:24:40:849;1448289640.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:922;03:24:40:849;1448289640.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:955;03:24:40:849;1448289640.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:971;03:24:40:849;1448289640.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:40:988;03:24:40:980;1448289640.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:005;03:24:40:980;1448289640.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:038;03:24:40:980;1448289640.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:054;03:24:40:980;1448289640.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:071;03:24:40:980;1448289640.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:088;03:24:40:980;1448289640.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:104;03:24:40:980;1448289640.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:137;03:24:41:112;1448289640.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:154;03:24:41:112;1448289640.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:170;03:24:41:112;1448289640.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:187;03:24:41:112;1448289640.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:204;03:24:41:112;1448289640.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:237;03:24:41:112;1448289640.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:253;03:24:41:243;1448289640.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:270;03:24:41:243;1448289640.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:286;03:24:41:243;1448289640.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:303;03:24:41:243;1448289640.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:336;03:24:41:243;1448289640.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:352;03:24:41:243;1448289640.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:369;03:24:41:243;1448289640.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:386;03:24:41:380;1448289641.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:402;03:24:41:380;1448289641.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:435;03:24:41:380;1448289641.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:452;03:24:41:380;1448289641.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:468;03:24:41:380;1448289641.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:485;03:24:41:380;1448289641.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:501;03:24:41:380;1448289641.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:535;03:24:41:511;1448289641.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:552;03:24:41:511;1448289641.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:569;03:24:41:511;1448289641.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:585;03:24:41:511;1448289641.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:619;03:24:41:511;1448289641.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:635;03:24:41:511;1448289641.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:652;03:24:41:644;1448289641.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:668;03:24:41:644;1448289641.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:685;03:24:41:644;1448289641.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:718;03:24:41:644;1448289641.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:734;03:24:41:644;1448289641.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:751;03:24:41:644;1448289641.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:768;03:24:41:644;1448289641.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:784;03:24:41:776;1448289641.42;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:818;03:24:41:776;1448289641.42;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:834;03:24:41:776;1448289641.42;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:850;03:24:41:776;1448289641.42;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:867;03:24:41:776;1448289641.42;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:884;03:24:41:776;1448289641.42;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:917;03:24:41:910;1448289641.55;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:933;03:24:41:910;1448289641.55;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:950;03:24:41:910;1448289641.55;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:966;03:24:41:910;1448289641.55;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:41:983;03:24:41:910;1448289641.55;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:016;03:24:41:910;1448289641.55;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:033;03:24:41:910;1448289641.55;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:049;03:24:41:910;1448289641.55;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:066;03:24:42:056;1448289641.69;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:083;03:24:42:056;1448289641.69;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:115;03:24:42:056;1448289641.69;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:132;03:24:42:056;1448289641.69;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:149;03:24:42:056;1448289641.69;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:165;03:24:42:056;1448289641.69;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:200;03:24:42:176;1448289641.82;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:215;03:24:42:176;1448289641.82;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:231;03:24:42:176;1448289641.82;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:248;03:24:42:176;1448289641.82;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:264;03:24:42:176;1448289641.82;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:297;03:24:42:176;1448289641.82;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:313;03:24:42:308;1448289641.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:331;03:24:42:308;1448289641.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:347;03:24:42:308;1448289641.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:363;03:24:42:308;1448289641.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:397;03:24:42:308;1448289641.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:413;03:24:42:308;1448289641.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:429;03:24:42:308;1448289641.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:446;03:24:42:308;1448289641.95;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:463;03:24:42:446;1448289642.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:496;03:24:42:446;1448289642.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:512;03:24:42:446;1448289642.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:529;03:24:42:446;1448289642.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:545;03:24:42:446;1448289642.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:563;03:24:42:446;1448289642.09;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:596;03:24:42:572;1448289642.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:612;03:24:42:572;1448289642.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:628;03:24:42:572;1448289642.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:646;03:24:42:572;1448289642.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:679;03:24:42:572;1448289642.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:695;03:24:42:572;1448289642.22;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:712;03:24:42:704;1448289642.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:728;03:24:42:704;1448289642.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:745;03:24:42:704;1448289642.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:777;03:24:42:704;1448289642.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:794;03:24:42:704;1448289642.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:811;03:24:42:704;1448289642.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:827;03:24:42:704;1448289642.35;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:844;03:24:42:839;1448289642.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:877;03:24:42:839;1448289642.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:893;03:24:42:839;1448289642.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:910;03:24:42:839;1448289642.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:927;03:24:42:839;1448289642.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:944;03:24:42:839;1448289642.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:977;03:24:42:839;1448289642.49;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:42:993;03:24:42:974;1448289642.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:010;03:24:42:974;1448289642.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:026;03:24:42:974;1448289642.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:043;03:24:42:974;1448289642.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:076;03:24:42:974;1448289642.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:094;03:24:42:974;1448289642.62;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:109;03:24:43:105;1448289642.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:129;03:24:43:105;1448289642.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:142;03:24:43:105;1448289642.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:175;03:24:43:105;1448289642.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:192;03:24:43:105;1448289642.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:208;03:24:43:105;1448289642.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:225;03:24:43:105;1448289642.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:242;03:24:43:105;1448289642.75;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:275;03:24:43:249;1448289642.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:291;03:24:43:249;1448289642.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:308;03:24:43:249;1448289642.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:324;03:24:43:249;1448289642.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:357;03:24:43:249;1448289642.89;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:374;03:24:43:368;1448289643.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:391;03:24:43:368;1448289643.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:407;03:24:43:368;1448289643.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:423;03:24:43:368;1448289643.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:456;03:24:43:368;1448289643.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:473;03:24:43:368;1448289643.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:490;03:24:43:368;1448289643.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:508;03:24:43:368;1448289643.02;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:523;03:24:43:505;1448289643.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:557;03:24:43:505;1448289643.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:572;03:24:43:505;1448289643.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:589;03:24:43:505;1448289643.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:606;03:24:43:505;1448289643.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:622;03:24:43:505;1448289643.15;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:655;03:24:43:636;1448289643.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:672;03:24:43:636;1448289643.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:24:43:689;03:24:43:636;1448289643.29;(0, 0);0;0;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
