%Timestamp,timestamp_write;nplanes;listofAirplanesonScreen;lastAction;lastActionDetails;lastActionAirplaneNumber;calculatedScore;positiveScore;negativeScore;collidedAirplaneNumbers;targetPositions;collisionPoint
03:34:01:118;0;0;0;0;0;0;0;0;0;();(0.0, 0.0);
03:34:01:428;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:602;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:612;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:619;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:625;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:632;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:635;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:638;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:641;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:644;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:647;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:650;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:653;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:656;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:658;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:661;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:666;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:671;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:674;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:677;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:680;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:686;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:720;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:736;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:754;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:772;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:789;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:822;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:838;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:853;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:870;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:887;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:920;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:936;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:952;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:970;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:04:986;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:022;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:039;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:055;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:072;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:089;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:106;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:139;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:156;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:173;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:189;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:223;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:239;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:256;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:272;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:289;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:323;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:339;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:355;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:372;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:389;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:422;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:440;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:453;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:470;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:487;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:522;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:537;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:554;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:571;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:587;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:620;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:637;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:653;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:670;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:687;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:720;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:737;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:754;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:771;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:787;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:820;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:840;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:856;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:871;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:887;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:921;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:937;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:954;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:972;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:05:988;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:021;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:037;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:054;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:071;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:087;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:104;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:137;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:154;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:170;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:188;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:221;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:237;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:256;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:273;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:289;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:307;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:340;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:357;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:373;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:389;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:406;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:440;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:456;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:474;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:490;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:504;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:540;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:557;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:573;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:589;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:604;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:638;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:658;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:673;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:690;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:707;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:740;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:756;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:773;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:790;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:807;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:841;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:857;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:874;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:891;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:906;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:941;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:957;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:974;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:06:993;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:007;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:040;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:059;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:073;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:090;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:108;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:141;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:157;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:174;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:189;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:205;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:238;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:256;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:272;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:289;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:305;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:339;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:355;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:372;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:389;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:407;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:440;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:457;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:475;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:490;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:507;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:540;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:557;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:574;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:591;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:607;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:640;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:659;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:675;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:691;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:706;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:738;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:757;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:775;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:788;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:806;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:838;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:855;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:872;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:889;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:905;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:939;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:955;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:972;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:07:988;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:005;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:041;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:058;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:074;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:088;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:106;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:140;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:156;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:173;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:189;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:206;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:239;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:255;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:272;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:290;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:305;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:341;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:358;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:375;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:391;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:408;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:440;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:456;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:473;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:490;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:506;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:540;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:556;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:573;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:589;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:606;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:640;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:658;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:676;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:692;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:708;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:742;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:759;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:775;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:792;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:808;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:841;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:859;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:876;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:892;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:908;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:942;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:958;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:975;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:08:992;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:008;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:040;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:059;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:075;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:089;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:107;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:140;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:157;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:174;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:190;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:207;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:240;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:257;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:274;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:290;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:307;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:340;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:356;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:373;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:390;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:407;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:440;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:457;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:474;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:490;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:507;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:540;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:560;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:576;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:593;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:609;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:642;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:660;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:676;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:693;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:710;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:09:726;0;0;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
