%Timestamp,timestamp_write;nplanes;listofAirplanesonScreen;lastAction;lastActionDetails;lastActionAirplaneNumber;calculatedScore;positiveScore;negativeScore;collidedAirplaneNumbers;targetPositions;collisionPoint
03:34:14:995;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:011;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:029;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:045;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:080;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:097;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:114;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:131;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:148;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:181;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:197;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:214;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:230;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:248;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:266;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:298;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:314;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:328;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:345;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:381;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:397;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:412;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:428;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:445;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:479;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:496;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:512;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:529;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:545;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:578;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:596;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:612;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:629;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:645;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:682;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:698;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:715;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:731;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:746;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:779;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:795;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:812;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:829;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:846;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:879;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:895;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:913;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:930;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:945;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:980;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:15:995;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:012;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:029;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:046;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:079;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:097;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:112;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:129;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:149;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:179;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:196;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:213;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:230;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:246;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:283;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:299;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:315;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:332;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:350;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:382;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:398;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:417;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:432;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:448;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:481;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:498;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:515;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:532;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:547;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:580;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:596;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:615;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:629;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:647;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:682;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:697;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:713;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:730;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:748;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:780;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:798;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:814;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:830;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:846;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:881;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:896;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:913;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:930;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:946;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:981;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:16:998;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:014;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:031;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:047;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:080;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:097;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:114;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:130;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:148;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:164;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:197;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:215;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:231;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:248;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:265;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:297;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:313;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:330;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:347;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:381;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:397;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:414;4;24,07,02,85;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:432;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:448;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:464;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:497;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:514;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:531;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:548;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:583;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:600;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:616;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:633;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:650;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:666;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:699;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:716;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:733;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:747;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:764;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:797;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:817;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:831;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:847;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:865;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:897;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:914;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:930;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:948;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:965;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:17:998;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:014;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:031;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:047;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:064;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:098;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:115;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:131;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:148;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:165;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:198;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:216;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:232;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:247;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:264;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:298;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:317;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:333;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:351;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:367;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:400;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:416;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:433;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:450;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:465;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:499;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:515;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:532;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:549;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:565;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:599;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:616;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:633;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:649;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:666;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:698;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:716;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:733;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:749;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:766;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:801;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:817;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:834;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:850;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:866;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:900;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:916;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:932;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:950;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:967;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:18:998;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:015;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:032;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:048;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:065;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:098;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:115;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:132;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:148;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:165;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:200;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:218;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:234;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:251;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:268;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:300;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:317;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:334;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:351;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:366;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:398;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:416;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:435;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:451;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:465;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:499;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
