%Timestamp,timestamp_write;nplanes;listofAirplanesonScreen;lastAction;lastActionDetails;lastActionAirplaneNumber;calculatedScore;positiveScore;negativeScore;collidedAirplaneNumbers;targetPositions;collisionPoint
03:34:19:517;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:532;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:550;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:566;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:598;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:616;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:633;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:650;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:666;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:699;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:715;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:733;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:750;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:766;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:800;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:816;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:833;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:850;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:866;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:900;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:917;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:932;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:949;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:19:966;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:004;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:018;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:035;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:052;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:067;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:100;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:117;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:133;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:151;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:167;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:201;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:217;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:234;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:249;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:267;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:302;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:318;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:333;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:350;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:368;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:402;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:419;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:435;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:449;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:467;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:499;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:516;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:533;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:550;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:566;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:600;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:616;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:633;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:649;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:667;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:699;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:717;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:733;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:750;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:766;6;24,07,02,85,88,80;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:802;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:818;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:833;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:849;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:866;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:900;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:916;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:933;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:950;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:966;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:20:984;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:019;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:036;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:053;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:069;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:086;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:119;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:136;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:152;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:166;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:185;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:218;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:235;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:250;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:268;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:284;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:317;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:334;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:351;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:367;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:384;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:417;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:436;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:453;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:469;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:487;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:520;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:537;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:553;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:569;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:585;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:620;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:637;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:653;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:669;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:686;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:720;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:736;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:753;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:770;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:786;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:821;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:837;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:853;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:870;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:886;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:919;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:935;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:951;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:968;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:21:985;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:019;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:036;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:052;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:070;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:087;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:121;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:138;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:153;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:170;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:187;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:220;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:237;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:254;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:271;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:287;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:320;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:337;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:354;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:368;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:386;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:421;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:437;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:454;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:471;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:487;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:520;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:537;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:553;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:570;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:586;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:619;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:635;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:653;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:668;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:685;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:718;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:736;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:752;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:768;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:785;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:819;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:835;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:861;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:868;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:885;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:919;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:935;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:952;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:968;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:22:986;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:019;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:035;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:052;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:070;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:085;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:123;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:137;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:155;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:171;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:187;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:219;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:236;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:253;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:270;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:286;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:318;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:337;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:355;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:371;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:388;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:422;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:438;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:454;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:472;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:488;8;24,07,02,85,88,80,43,73;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:521;10;24,07,02,85,88,80,43,73,74,71;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:537;10;24,07,02,85,88,80,43,73,74,71;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:554;10;24,07,02,85,88,80,43,73,74,71;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
03:34:23:570;10;24,07,02,85,88,80,43,73,74,71;0;0;0;0;0;0;0;();(-2000.0, -2000.0);
